[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 08:33:45:33s: Solving impurity problem using IPT for beta = 71.428571, U = 2.590000 with IG in MI phase
[INFO ] 08:33:54:33s: Solving impurity problem using IPT for beta = 71.428571, U = 2.580000 with IG in MI phase
[INFO ] 08:34:04:34s: Solving impurity problem using IPT for beta = 71.428571, U = 2.570000 with IG in MI phase
[INFO ] 08:34:14:34s: Solving impurity problem using IPT for beta = 71.428571, U = 2.560000 with IG in MI phase
[INFO ] 08:34:24:34s: Solving impurity problem using IPT for beta = 71.428571, U = 2.550000 with IG in MI phase
[INFO ] 08:34:34:34s: Solving impurity problem using IPT for beta = 71.428571, U = 2.540000 with IG in MI phase
[INFO ] 08:34:44:34s: Solving impurity problem using IPT for beta = 71.428571, U = 2.530000 with IG in MI phase
[INFO ] 08:34:54:34s: Solving impurity problem using IPT for beta = 71.428571, U = 2.520000 with IG in MI phase
[INFO ] 08:35:04:35s: Solving impurity problem using IPT for beta = 71.428571, U = 2.510000 with IG in MI phase
[INFO ] 08:35:13:35s: Solving impurity problem using IPT for beta = 71.428571, U = 2.500000 with IG in MI phase
[INFO ] 08:35:23:35s: Solving impurity problem using IPT for beta = 71.428571, U = 2.490000 with IG in MI phase
[INFO ] 08:35:33:35s: Solving impurity problem using IPT for beta = 71.428571, U = 2.480000 with IG in MI phase
[INFO ] 08:35:43:35s: Solving impurity problem using IPT for beta = 71.428571, U = 2.470000 with IG in MI phase
[INFO ] 08:35:53:35s: Solving impurity problem using IPT for beta = 71.428571, U = 2.460000 with IG in MI phase
[INFO ] 08:36:03:36s: Solving impurity problem using IPT for beta = 71.428571, U = 2.450000 with IG in MI phase
[INFO ] 08:36:13:36s: Solving impurity problem using IPT for beta = 71.428571, U = 2.440000 with IG in MI phase
[INFO ] 08:36:23:36s: Solving impurity problem using IPT for beta = 71.428571, U = 2.430000 with IG in MI phase
[INFO ] 08:36:32:36s: Solving impurity problem using IPT for beta = 71.428571, U = 2.420000 with IG in MI phase
[INFO ] 08:36:42:36s: Solving impurity problem using IPT for beta = 71.428571, U = 2.410000 with IG in MI phase
[INFO ] 08:36:52:36s: Solving impurity problem using IPT for beta = 71.428571, U = 2.400000 with IG in MI phase
[INFO ] 08:37:02:37s: Solving impurity problem using IPT for beta = 71.428571, U = 2.390000 with IG in MI phase
[INFO ] 08:37:12:37s: Solving impurity problem using IPT for beta = 71.428571, U = 2.380000 with IG in MI phase
[INFO ] 08:37:22:37s: Solving impurity problem using IPT for beta = 71.428571, U = 2.370000 with IG in MI phase
[INFO ] 08:37:32:37s: Solving impurity problem using IPT for beta = 71.428571, U = 2.360000 with IG in MI phase
[INFO ] 08:37:42:37s: Solving impurity problem using IPT for beta = 71.428571, U = 2.350000 with IG in MI phase
[INFO ] 08:37:52:37s: Solving impurity problem using IPT for beta = 71.428571, U = 2.340000 with IG in MI phase
[INFO ] 08:38:02:38s: Solving impurity problem using IPT for beta = 71.428571, U = 2.330000 with IG in MI phase
[INFO ] 08:38:11:38s: Solving impurity problem using IPT for beta = 71.428571, U = 2.320000 with IG in MI phase
[INFO ] 08:38:21:38s: Solving impurity problem using IPT for beta = 71.428571, U = 2.310000 with IG in MI phase
[INFO ] 08:38:31:38s: Solving impurity problem using IPT for beta = 71.428571, U = 2.300000 with IG in MI phase
[INFO ] 08:38:41:38s: starting hysteresis for beta = 69.0647
[INFO ] 08:38:41:38s: Solving impurity problem using IPT for beta = 69.064748, U = 2.300000
[INFO ] 08:38:51:38s: Solving impurity problem using IPT for beta = 69.064748, U = 2.310000
[INFO ] 08:39:01:39s: Solving impurity problem using IPT for beta = 69.064748, U = 2.320000
[INFO ] 08:39:11:39s: Solving impurity problem using IPT for beta = 69.064748, U = 2.330000
[INFO ] 08:39:21:39s: Solving impurity problem using IPT for beta = 69.064748, U = 2.340000
[INFO ] 08:39:30:39s: Solving impurity problem using IPT for beta = 69.064748, U = 2.350000
[INFO ] 08:39:40:39s: Solving impurity problem using IPT for beta = 69.064748, U = 2.360000
[INFO ] 08:39:50:39s: Solving impurity problem using IPT for beta = 69.064748, U = 2.370000
[INFO ] 08:40:00:40s: Solving impurity problem using IPT for beta = 69.064748, U = 2.380000
[INFO ] 08:40:10:40s: Solving impurity problem using IPT for beta = 69.064748, U = 2.390000
[INFO ] 08:40:20:40s: Solving impurity problem using IPT for beta = 69.064748, U = 2.400000
[INFO ] 08:40:30:40s: Solving impurity problem using IPT for beta = 69.064748, U = 2.410000
[INFO ] 08:40:40:40s: Solving impurity problem using IPT for beta = 69.064748, U = 2.420000
[INFO ] 08:40:49:40s: Solving impurity problem using IPT for beta = 69.064748, U = 2.430000
[INFO ] 08:40:59:40s: Solving impurity problem using IPT for beta = 69.064748, U = 2.440000
[INFO ] 08:41:09:41s: Solving impurity problem using IPT for beta = 69.064748, U = 2.450000
[INFO ] 08:41:19:41s: Solving impurity problem using IPT for beta = 69.064748, U = 2.460000
[INFO ] 08:41:29:41s: Solving impurity problem using IPT for beta = 69.064748, U = 2.470000
[INFO ] 08:41:39:41s: Solving impurity problem using IPT for beta = 69.064748, U = 2.480000
[INFO ] 08:41:49:41s: Solving impurity problem using IPT for beta = 69.064748, U = 2.490000
[INFO ] 08:41:59:41s: Solving impurity problem using IPT for beta = 69.064748, U = 2.500000
[INFO ] 08:42:08:42s: Solving impurity problem using IPT for beta = 69.064748, U = 2.510000
[INFO ] 08:42:18:42s: Solving impurity problem using IPT for beta = 69.064748, U = 2.520000
[INFO ] 08:42:28:42s: Solving impurity problem using IPT for beta = 69.064748, U = 2.530000
[INFO ] 08:42:38:42s: Solving impurity problem using IPT for beta = 69.064748, U = 2.540000
[INFO ] 08:42:48:42s: Solving impurity problem using IPT for beta = 69.064748, U = 2.550000
[INFO ] 08:42:58:42s: Solving impurity problem using IPT for beta = 69.064748, U = 2.560000
[INFO ] 08:43:08:43s: Solving impurity problem using IPT for beta = 69.064748, U = 2.570000
[INFO ] 08:43:18:43s: Solving impurity problem using IPT for beta = 69.064748, U = 2.580000
[INFO ] 08:43:28:43s: Solving impurity problem using IPT for beta = 69.064748, U = 2.590000
[INFO ] 08:43:37:43s: Solving impurity problem using IPT for beta = 69.064748, U = 2.600000
[INFO ] 08:43:47:43s: Solving impurity problem using IPT for beta = 69.064748, U = 2.610000
[INFO ] 08:43:57:43s: Solving impurity problem using IPT for beta = 69.064748, U = 2.620000
[INFO ] 08:44:07:44s: Solving impurity problem using IPT for beta = 69.064748, U = 2.630000
[INFO ] 08:44:17:44s: Solving impurity problem using IPT for beta = 69.064748, U = 2.640000
[INFO ] 08:44:27:44s: Solving impurity problem using IPT for beta = 69.064748, U = 2.650000
[INFO ] 08:44:37:44s: Solving impurity problem using IPT for beta = 69.064748, U = 2.660000
[INFO ] 08:44:47:44s: Solving impurity problem using IPT for beta = 69.064748, U = 2.670000
[INFO ] 08:44:57:44s: Solving impurity problem using IPT for beta = 69.064748, U = 2.680000
[INFO ] 08:45:07:45s: Solving impurity problem using IPT for beta = 69.064748, U = 2.690000
[INFO ] 08:45:17:45s: Solving impurity problem using IPT for beta = 69.064748, U = 2.700000
[INFO ] 08:45:26:45s: Solving impurity problem using IPT for beta = 69.064748, U = 2.710000
[INFO ] 08:45:36:45s: Solving impurity problem using IPT for beta = 69.064748, U = 2.720000
[INFO ] 08:45:46:45s: Solving impurity problem using IPT for beta = 69.064748, U = 2.730000
[INFO ] 08:45:56:45s: Solving impurity problem using IPT for beta = 69.064748, U = 2.740000
[INFO ] 08:46:06:46s: Solving impurity problem using IPT for beta = 69.064748, U = 2.750000
[INFO ] 08:46:16:46s: Solving impurity problem using IPT for beta = 69.064748, U = 2.760000
[INFO ] 08:46:26:46s: Solving impurity problem using IPT for beta = 69.064748, U = 2.770000
[INFO ] 08:46:36:46s: Solving impurity problem using IPT for beta = 69.064748, U = 2.780000
[INFO ] 08:46:45:46s: Solving impurity problem using IPT for beta = 69.064748, U = 2.790000
[INFO ] 08:46:55:46s: Solving impurity problem using IPT for beta = 69.064748, U = 2.800000
[INFO ] 08:47:05:47s: Solving impurity problem using IPT for beta = 69.064748, U = 2.810000
[INFO ] 08:47:15:47s: Solving impurity problem using IPT for beta = 69.064748, U = 2.820000
[INFO ] 08:47:25:47s: Solving impurity problem using IPT for beta = 69.064748, U = 2.830000
[INFO ] 08:47:35:47s: Solving impurity problem using IPT for beta = 69.064748, U = 2.840000
[INFO ] 08:47:45:47s: Solving impurity problem using IPT for beta = 69.064748, U = 2.850000
[INFO ] 08:47:55:47s: Solving impurity problem using IPT for beta = 69.064748, U = 2.860000
[INFO ] 08:48:05:48s: Solving impurity problem using IPT for beta = 69.064748, U = 2.870000
[INFO ] 08:48:15:48s: Solving impurity problem using IPT for beta = 69.064748, U = 2.880000
[INFO ] 08:48:24:48s: Solving impurity problem using IPT for beta = 69.064748, U = 2.890000
[INFO ] 08:48:34:48s: Solving impurity problem using IPT for beta = 69.064748, U = 2.900000
[INFO ] 08:48:44:48s: Solving impurity problem using IPT for beta = 69.064748, U = 2.910000
[INFO ] 08:48:54:48s: Solving impurity problem using IPT for beta = 69.064748, U = 2.920000
[INFO ] 08:49:04:49s: Solving impurity problem using IPT for beta = 69.064748, U = 2.930000
[INFO ] 08:49:14:49s: Solving impurity problem using IPT for beta = 69.064748, U = 2.940000
[INFO ] 08:49:24:49s: Solving impurity problem using IPT for beta = 69.064748, U = 2.950000
[INFO ] 08:49:34:49s: Solving impurity problem using IPT for beta = 69.064748, U = 2.960000
[INFO ] 08:49:44:49s: Solving impurity problem using IPT for beta = 69.064748, U = 2.970000
[INFO ] 08:49:54:49s: Solving impurity problem using IPT for beta = 69.064748, U = 2.980000
[INFO ] 08:50:03:50s: Solving impurity problem using IPT for beta = 69.064748, U = 2.990000
[INFO ] 08:50:13:50s: Solving impurity problem using IPT for beta = 69.064748, U = 3.000000
[INFO ] 08:50:23:50s: Solving impurity problem using IPT for beta = 69.064748, U = 3.010000
[INFO ] 08:50:33:50s: Solving impurity problem using IPT for beta = 69.064748, U = 3.020000
[INFO ] 08:50:43:50s: Solving impurity problem using IPT for beta = 69.064748, U = 3.030000
[INFO ] 08:50:53:50s: Solving impurity problem using IPT for beta = 69.064748, U = 3.040000
[INFO ] 08:51:03:51s: Solving impurity problem using IPT for beta = 69.064748, U = 3.050000
[INFO ] 08:51:13:51s: Solving impurity problem using IPT for beta = 69.064748, U = 3.060000
[INFO ] 08:51:22:51s: Solving impurity problem using IPT for beta = 69.064748, U = 3.070000
[INFO ] 08:51:32:51s: Solving impurity problem using IPT for beta = 69.064748, U = 3.080000
[INFO ] 08:51:42:51s: Solving impurity problem using IPT for beta = 69.064748, U = 3.090000
[INFO ] 08:51:52:51s: Solving impurity problem using IPT for beta = 69.064748, U = 3.100000
[INFO ] 08:52:02:52s: Solving impurity problem using IPT for beta = 69.064748, U = 3.110000
[INFO ] 08:52:12:52s: Solving impurity problem using IPT for beta = 69.064748, U = 3.120000
[INFO ] 08:52:22:52s: Solving impurity problem using IPT for beta = 69.064748, U = 3.130000
[INFO ] 08:52:32:52s: Solving impurity problem using IPT for beta = 69.064748, U = 3.140000
[INFO ] 08:52:42:52s: Solving impurity problem using IPT for beta = 69.064748, U = 3.150000
[INFO ] 08:52:51:52s: Solving impurity problem using IPT for beta = 69.064748, U = 3.160000
[INFO ] 08:53:01:53s: Solving impurity problem using IPT for beta = 69.064748, U = 3.170000
[INFO ] 08:53:11:53s: Solving impurity problem using IPT for beta = 69.064748, U = 3.180000
[INFO ] 08:53:21:53s: Solving impurity problem using IPT for beta = 69.064748, U = 3.190000
[INFO ] 08:53:31:53s: Solving impurity problem using IPT for beta = 69.064748, U = 3.200000
[INFO ] 08:53:41:53s: Solving impurity problem using IPT for beta = 69.064748, U = 3.210000
[INFO ] 08:53:51:53s: Solving impurity problem using IPT for beta = 69.064748, U = 3.220000
[INFO ] 08:54:01:54s: Solving impurity problem using IPT for beta = 69.064748, U = 3.230000
[INFO ] 08:54:11:54s: Solving impurity problem using IPT for beta = 69.064748, U = 3.240000
[INFO ] 08:54:21:54s: Solving impurity problem using IPT for beta = 69.064748, U = 3.250000
[INFO ] 08:54:31:54s: Solving impurity problem using IPT for beta = 69.064748, U = 3.260000
[INFO ] 08:54:40:54s: Solving impurity problem using IPT for beta = 69.064748, U = 3.270000
[INFO ] 08:54:50:54s: Solving impurity problem using IPT for beta = 69.064748, U = 3.280000
[INFO ] 08:55:00:55s: Solving impurity problem using IPT for beta = 69.064748, U = 3.290000
[INFO ] 08:55:10:55s: Solving impurity problem using IPT for beta = 69.064748, U = 3.300000
[INFO ] 08:55:20:55s: Solving impurity problem using IPT for beta = 69.064748, U = 3.310000
[INFO ] 08:55:30:55s: Solving impurity problem using IPT for beta = 69.064748, U = 3.320000
[INFO ] 08:55:40:55s: Solving impurity problem using IPT for beta = 69.064748, U = 3.330000
[INFO ] 08:55:50:55s: Solving impurity problem using IPT for beta = 69.064748, U = 3.340000
[INFO ] 08:56:00:56s: Solving impurity problem using IPT for beta = 69.064748, U = 3.350000
[INFO ] 08:56:10:56s: Solving impurity problem using IPT for beta = 69.064748, U = 3.360000
[INFO ] 08:56:20:56s: Solving impurity problem using IPT for beta = 69.064748, U = 3.370000
[INFO ] 08:56:29:56s: Solving impurity problem using IPT for beta = 69.064748, U = 3.380000
[INFO ] 08:56:39:56s: Solving impurity problem using IPT for beta = 69.064748, U = 3.390000
[INFO ] 08:56:49:56s: Solving impurity problem using IPT for beta = 69.064748, U = 3.400000
[INFO ] 08:56:59:56s: Solving impurity problem using IPT for beta = 69.064748, U = 3.410000
[INFO ] 08:57:09:57s: Solving impurity problem using IPT for beta = 69.064748, U = 3.420000
[INFO ] 08:57:19:57s: Solving impurity problem using IPT for beta = 69.064748, U = 3.430000
[INFO ] 08:57:29:57s: Solving impurity problem using IPT for beta = 69.064748, U = 3.440000
[INFO ] 08:57:39:57s: Solving impurity problem using IPT for beta = 69.064748, U = 3.450000
[INFO ] 08:57:49:57s: Solving impurity problem using IPT for beta = 69.064748, U = 3.460000
[INFO ] 08:57:58:57s: Solving impurity problem using IPT for beta = 69.064748, U = 3.470000
[INFO ] 08:58:08:58s: Solving impurity problem using IPT for beta = 69.064748, U = 3.480000
[INFO ] 08:58:18:58s: Solving impurity problem using IPT for beta = 69.064748, U = 3.490000
[INFO ] 08:58:28:58s: Solving impurity problem using IPT for beta = 69.064748, U = 3.500000
[INFO ] 08:58:38:58s: Using converged solution as initial guess
[INFO ] 08:58:38:58s: Solving impurity problem using IPT for beta = 69.064748, U = 3.500000 with IG in MI phase
[INFO ] 08:58:48:58s: Solving impurity problem using IPT for beta = 69.064748, U = 3.490000 with IG in MI phase
[INFO ] 08:58:58:58s: Solving impurity problem using IPT for beta = 69.064748, U = 3.480000 with IG in MI phase
[INFO ] 08:59:08:59s: Solving impurity problem using IPT for beta = 69.064748, U = 3.470000 with IG in MI phase
[INFO ] 08:59:18:59s: Solving impurity problem using IPT for beta = 69.064748, U = 3.460000 with IG in MI phase
[INFO ] 08:59:27:59s: Solving impurity problem using IPT for beta = 69.064748, U = 3.450000 with IG in MI phase
[INFO ] 08:59:37:59s: Solving impurity problem using IPT for beta = 69.064748, U = 3.440000 with IG in MI phase
[INFO ] 08:59:47:59s: Solving impurity problem using IPT for beta = 69.064748, U = 3.430000 with IG in MI phase
[INFO ] 08:59:57:59s: Solving impurity problem using IPT for beta = 69.064748, U = 3.420000 with IG in MI phase
[INFO ] 09:00:07:00s: Solving impurity problem using IPT for beta = 69.064748, U = 3.410000 with IG in MI phase
[INFO ] 09:00:17:00s: Solving impurity problem using IPT for beta = 69.064748, U = 3.400000 with IG in MI phase
[INFO ] 09:00:27:00s: Solving impurity problem using IPT for beta = 69.064748, U = 3.390000 with IG in MI phase
[INFO ] 09:00:36:00s: Solving impurity problem using IPT for beta = 69.064748, U = 3.380000 with IG in MI phase
[INFO ] 09:00:46:00s: Solving impurity problem using IPT for beta = 69.064748, U = 3.370000 with IG in MI phase
[INFO ] 09:00:56:00s: Solving impurity problem using IPT for beta = 69.064748, U = 3.360000 with IG in MI phase
[INFO ] 09:01:06:01s: Solving impurity problem using IPT for beta = 69.064748, U = 3.350000 with IG in MI phase
[INFO ] 09:01:16:01s: Solving impurity problem using IPT for beta = 69.064748, U = 3.340000 with IG in MI phase
[INFO ] 09:01:26:01s: Solving impurity problem using IPT for beta = 69.064748, U = 3.330000 with IG in MI phase
[INFO ] 09:01:36:01s: Solving impurity problem using IPT for beta = 69.064748, U = 3.320000 with IG in MI phase
[INFO ] 09:01:46:01s: Solving impurity problem using IPT for beta = 69.064748, U = 3.310000 with IG in MI phase
[INFO ] 09:01:55:01s: Solving impurity problem using IPT for beta = 69.064748, U = 3.300000 with IG in MI phase
[INFO ] 09:02:05:02s: Solving impurity problem using IPT for beta = 69.064748, U = 3.290000 with IG in MI phase
