[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:44:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332493
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:45:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
